11461,Chanel - UK,N/A,Telegraph,N/A,N/A,Monitoring,2193076,2249291,0.9956240367,0.977982395341,0.940883149401,0.0591168505987,0.00719248865531,0.0252981939642,0.0222985820865,0.0,0.0,0.0206985223344,0.779847118841,0.779847118841,NULL,0.676759561618,NULL,0.0,NULL
11461,Chanel - UK,N/A,The Times,N/A,N/A,Monitoring,1870668,1879113,0.998689887792,0.999288494093,0.984188816745,0.0158111832551,0.00241656568817,0.00673562473358,0.00355114354485,0.0,0.0,0.00318554552068,0.259820556079,0.259820556079,NULL,0.187021200034,NULL,0.0,NULL
11461,Chanel - UK,N/A,Harpers Bazaar,N/A,N/A,Monitoring,1669308,1699674,0.998901949145,0.997297717092,0.969052300618,0.0309476993824,0.00362598945445,0.00617706689636,0.00456322800725,0.0,0.0,0.0167814533846,0.429895501609,0.429895501609,NULL,0.227523084274,NULL,0.0,NULL
11461,Chanel - UK,N/A,Hearst Digital Media,N/A,N/A,Monitoring,1426809,1445291,0.999095302083,0.998459825738,0.963560279556,0.0364397204438,0.0172830246642,0.00353700396668,0.00398674038654,0.0,0.0,0.0118931066477,0.395205665229,0.395205665229,NULL,0.207472011701,NULL,0.0,NULL
11461,Chanel - UK,N/A,Vogue,N/A,N/A,Monitoring,1425373,1831574,0.786860711865,0.972639380118,0.663592079818,0.336407920182,0.00453162143599,0.32144756368,0.00207198835537,0.0,0.0,0.0109616100687,0.514716498769,0.514716498769,NULL,0.208809856342,NULL,0.0,NULL
11461,Chanel - UK,N/A,Glamour,N/A,N/A,Monitoring,1169409,1378851,0.869643043058,0.976280975972,0.963529779505,0.0364702204952,2.90096609423e-06,0.00804147801322,0.00374297150308,1.45048304712e-06,0.0,0.0247561194067,0.481486802308,0.481486802308,NULL,0.261551070437,NULL,0.0,NULL
11461,Chanel - UK,N/A,Conde Nast,N/A,N/A,Monitoring,1146672,1318029,0.900596590106,0.963594124257,0.478815716498,0.521184283502,0.0731417897482,0.414517434745,0.00485421792692,1.51741729507e-06,0.0,0.0335212654653,0.478286728899,0.478286728899,NULL,0.290632503281,NULL,0.0,NULL
11461,Chanel - UK,N/A,cosmo,N/A,N/A,Monitoring,673013,676252,0.999278395365,0.999707209738,0.995528294186,0.00447170581381,0.0,9.31605377877e-05,0.0003578547642,0.0,0.0,0.00407096762745,0.441792357651,0.441792357651,NULL,0.248090235765,NULL,0.0,NULL
11461,Chanel - UK,N/A,Teads INC,N/A,N/A,Monitoring,560578,633938,0.886094597393,0.999447895536,0.94280197748,0.0571980225196,0.0127993589278,6.46750944099e-05,0.0423905807823,0.0,0.0,0.00204909628386,0.558111449254,NULL,0.558111449254,0.0,0.0834154045198,0.0,0.0
11461,Chanel - UK,N/A,Esquire,N/A,N/A,Monitoring,518845,530014,0.998916073684,0.996675559514,0.726311003106,0.273688996894,0.245152014852,0.00713754731007,0.00466968797051,0.0,0.0,0.0200070186825,0.400344997061,0.400344997061,NULL,0.227421346519,NULL,0.0,NULL
11461,Chanel - UK,N/A,WhoWhatWear com,N/A,N/A,Monitoring,495100,501818,0.997391190483,0.998991666301,0.978561948754,0.0214380512457,0.00229963851436,0.00461322630914,0.000478261042848,0.00339166789553,0.0,0.010806706814,0.792569177944,0.792569177944,NULL,0.64324025797,NULL,0.0,NULL
11461,Chanel - UK,N/A,National Magazine Ltd,N/A,N/A,Monitoring,467906,475513,0.999141590577,0.997234565617,0.949845745542,0.0501542544578,0.0254504082959,0.00671695621361,0.00314817891414,0.0,0.0,0.0151331299039,0.4083555244,0.4083555244,NULL,0.205425448605,NULL,0.0,NULL
11461,Chanel - UK,N/A,POPSUGAR,N/A,N/A,Monitoring,408458,493506,0.837768046682,0.913782203256,0.974180658391,0.0258193416088,0.00282671335303,0.00608503240082,0.00487734698261,0.0,0.0,0.0120626699574,0.65804072879,0.65804072879,NULL,0.359526932541,NULL,0.0,NULL
11461,Chanel - UK,N/A,MarieClaire,N/A,N/A,Monitoring,303171,323678,0.993957654403,0.98261852829,0.897410389338,0.102589610662,0.0135628618565,0.00631491791225,0.0278579328839,0.0,0.0,0.0576591550862,0.710028333845,0.710028333845,NULL,0.565361647905,NULL,0.0,NULL
11461,Chanel - UK,N/A,Vanity Fair,N/A,N/A,Monitoring,255222,288652,0.889495310687,0.992333328714,0.983419480897,0.0165805191026,0.0,0.00552914928703,0.00608691434669,0.0,0.0,0.0059691254521,0.360913244156,0.360913244156,NULL,0.216096128251,NULL,0.0,NULL
11461,Chanel - UK,N/A,Tatler,N/A,N/A,Monitoring,255066,314165,0.835479359173,0.967739881909,0.946859134531,0.0531408654688,0.00549711139051,0.017567201948,0.00219311508284,0.0,0.0,0.0282399376124,0.562607325163,0.562607325163,NULL,0.283460555834,NULL,0.0,NULL
11461,Chanel - UK,N/A,i-D Magazine,N/A,N/A,Monitoring,200248,203752,0.99954576992,0.999273626762,0.854690996898,0.145309003102,0.128494444226,0.00121716596647,0.000265028073344,0.0,0.0,0.0167409399662,0.0548170268867,0.0548170268867,NULL,0.0418699268278,NULL,0.0,NULL
11461,Chanel - UK,N/A,National Magazine,N/A,N/A,Monitoring,162979,169331,0.999000870407,0.99516331918,0.925270623808,0.0747293761922,0.0247621522344,0.00829735842817,0.00642528538779,1.18111863746e-05,0.0,0.0365497162362,0.365777186018,0.365777186018,NULL,0.158181528403,NULL,0.0,NULL
11461,Chanel - UK,N/A,The Week,N/A,N/A,Monitoring,152294,154072,0.997988217639,0.995313879225,0.912450023366,0.0875499766343,0.0,0.00345293109715,0.0760228983852,0.0,0.0,0.00954099382107,0.710100200927,0.710100200927,NULL,0.566531569937,NULL,0.0,NULL
11461,Chanel - UK,N/A,Financial Times,N/A,N/A,Monitoring,117464,121511,0.991809784352,0.990124350882,0.841792101127,0.158207898873,0.120046744739,0.0138341384731,0.000411485379924,0.0,0.0,0.0253228102806,0.636016141116,0.636016141116,NULL,0.266792482665,NULL,0.0,NULL
11461,Chanel - UK,N/A,WallPaper,N/A,N/A,Monitoring,99521,160087,0.993937759668,0.650365113969,0.48426168271,0.51573831729,0.0,0.446032469845,0.00051222147957,0.0,0.0,0.374365188929,0.549984425398,0.549984425398,NULL,0.612358717405,NULL,0.0,NULL
11461,Chanel - UK,N/A,Mobkoi,N/A,N/A,Monitoring,96596,112895,0.862025576269,0.999202799061,0.920651933212,0.0793480667877,0.000177155764206,0.000212586917047,0.0717303689269,0.0,0.0,0.00742282652022,0.933506563419,0.933506563419,NULL,0.390475481781,NULL,0.0,NULL
11461,Chanel - UK,N/A,Mens Health,N/A,N/A,Monitoring,64733,66149,0.99827280438,0.994829853815,0.909250328803,0.0907496711968,0.0612707675097,0.00745287154757,0.00331070764486,0.0,0.0,0.0197130720041,0.285835663417,0.285835663417,NULL,0.127409238546,NULL,0.0,NULL
11461,Chanel - UK,N/A,GQ,N/A,N/A,Monitoring,53306,56957,0.940904437462,0.994206155521,0.879347577997,0.120652422003,0.100286180803,0.00398546271749,0.0118686026301,0.0,0.0,0.00531980265815,0.324766442802,0.324766442802,NULL,0.195435136717,NULL,0.0,NULL
11461,Chanel - UK,N/A,Wired com,N/A,N/A,Monitoring,50071,55602,0.910779249127,0.989460810762,0.883331534837,0.116668465163,0.0873709578792,0.00267975972087,0.016006618467,0.0,0.0,0.0112765727852,0.305965528949,0.305965528949,NULL,0.188085610338,NULL,0.0,NULL
11461,Chanel - UK,N/A,Flipboard,N/A,N/A,Monitoring,0,820757,0.0,0.0,0.995332357811,0.00466764218886,0.0,0.00116355998182,0.0,0.0,0.0,0.00350651898187,NULL,NULL,NULL,NULL,NULL,0.0,NULL
