team name,campaign name,partner name,placement name,device type,blocking status,measured impressions,total impressions,% measured,% see-through,% passed,% failed,% failed by content,% failed by geo,% failed by keyword,% failed by blacklist,% failed by language,% fraud,total viewable rate (total net metrics),total viewable display rate (total net metrics),total viewable video rate (total net metrics),% display ads in view (groupm),% video ads in view (groupm),% display ads in view (publicis),% video ads in view (publicis)
N/A,GST_Q1_2018_GDN_PFX,Google Inc,PI~AUTO_PB~GOOG_DA~NONE_YQ~18Q1_BS~TCMA_IT~PPA_CH~SEARCH_TG~BHV_DT~MO_FM~RMBAN_SZ~320x50_AD~AS_AS~DCM_RT~CPC_PK~CPI_CT~RM_PD~|NONE|NONE|NONE|RET|NONE|NONE|NONE,Phone - App - Display,Monitoring,2487868,2586069,0.962026921942,0.946536615999,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.435062873111,0.435062873111,NULL,0.0,NULL,0.0,NULL
N/A,GST_Q1_2018_GDN_PFX,Google Inc,PI~AUTO_PB~GOOG_DA~NONE_YQ~18Q1_BS~RAV4_IT~PPA_CH~SEARCH_TG~CQT_DT~MO_FM~RMBAN_SZ~320x50_AD~AS_AS~DCM_RT~CPC_PK~CPI_CT~RM_PD~|NONE|NONE|NONE|NONE|NONE|NONE|NONE,Phone - App - Display,Monitoring,1684173,1754033,0.960171786962,0.985078387921,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.332828634588,0.332828634588,NULL,0.0,NULL,0.0,NULL
N/A,GST_Q1_2018_GDN_PFX,Google Inc,PI~AUTO_PB~GOOG_DA~NONE_YQ~18Q1_BS~RAV4_IT~PPA_CH~SEARCH_TG~BHV_DT~MO_FM~RMBAN_SZ~320x50_AD~AS_AS~DCM_RT~CPC_PK~CPI_CT~RM_PD~|NONE|NONE|NONE|RET|NONE|NONE|NONE,Phone - App - Display,Monitoring,1565078,1621496,0.965206204641,0.95949234534,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.482306313168,0.482306313168,NULL,0.0,NULL,0.0,NULL
N/A,GST_Q1_2018_GDN_PFX,Google Inc,PI~AUTO_PB~GOOG_DA~NONE_YQ~18Q1_BS~CMRY_IT~PPA_CH~SEARCH_TG~BHV_DT~MO_FM~RMBAN_SZ~320x50_AD~AS_AS~DCM_RT~CPC_PK~CPI_CT~RM_PD~|NONE|NONE|NONE|RET|NONE|NONE|NONE,Phone - App - Display,Monitoring,1461001,1511764,0.966421346189,0.96317943806,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.489729302033,0.489729302033,NULL,0.0,NULL,0.0,NULL
N/A,GST_Q1_2018_GDN_PFX,Google Inc,PI~AUTO_PB~GOOG_DA~NONE_YQ~18Q1_BS~HGLR_IT~PPA_CH~SEARCH_TG~BHV_DT~MO_FM~RMBAN_SZ~320x50_AD~AS_AS~DCM_RT~CPC_PK~CPI_CT~RM_PD~|NONE|NONE|NONE|RET|NONE|NONE|NONE,Phone - App - Display,Monitoring,1156858,1197569,0.966005299068,0.952139709695,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.508058033052,0.508058033052,NULL,0.0,NULL,0.0,NULL
N/A,GST_Q1_2018_GDN_PFX,Google Inc,PI~AUTO_PB~GOOG_DA~NONE_YQ~18Q1_BS~TDRA_IT~PPA_CH~SEARCH_TG~BHV_DT~MO_FM~RMBAN_SZ~320x50_AD~AS_AS~DCM_RT~CPC_PK~CPI_CT~RM_PD~|NONE|NONE|NONE|RET|NONE|NONE|NONE,Phone - App - Display,Monitoring,1065155,1102808,0.965857157366,0.956122915322,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48273349888,0.48273349888,NULL,0.0,NULL,0.0,NULL
N/A,GST_Q1_2018_HIS_GDN_PFX,Google Inc,PI~AUTO_PB~GOOG_DA~NONE_YQ~18Q1_BS~CRLA_IT~PPA_CH~SEARCH_TG~BHV_DT~MO_FM~RMBAN_SZ~320x50_AD~AS_AS~DCM_RT~CPC_PK~CPI_CT~RM_PD~|NONE|NONE|NONE|RET|NONE|NONE|HIS,Phone - App - Display,Monitoring,910338,944081,0.964258363424,0.946287447793,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.541763608682,0.541763608682,NULL,0.0,NULL,0.0,NULL
N/A,GST_Q1_2018_GDN_PFX,Google Inc,PI~AUTO_PB~GOOG_DA~NONE_YQ~18Q1_BS~4RUN_IT~PPA_CH~SEARCH_TG~BHV_DT~MO_FM~RMBAN_SZ~320x50_AD~AS_AS~DCM_RT~CPC_PK~CPI_CT~RM_PD~|NONE|NONE|NONE|RET|NONE|NONE|NONE,Phone - App - Display,Monitoring,898532,932447,0.963627959552,0.939295209272,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.534288150005,0.534288150005,NULL,0.0,NULL,0.0,NULL
N/A,GST_Q1_2018_HIS_GDN_PFX,Google Inc,PI~AUTO_PB~GOOG_DA~NONE_YQ~18Q1_BS~CMRY_IT~PPA_CH~SEARCH_TG~BHV_DT~MO_FM~RMBAN_SZ~320x50_AD~AS_AS~DCM_RT~CPC_PK~CPI_CT~RM_PD~|NONE|NONE|NONE|RET|NONE|NONE|HIS,Phone - App - Display,Monitoring,793691,821541,0.966100292012,0.952887317858,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.539654601098,0.539654601098,NULL,0.0,NULL,0.0,NULL
N/A,GST_Q1_2018_HIS_GDN_PFX,Google Inc,PI~AUTO_PB~GOOG_DA~NONE_YQ~18Q1_BS~TCMA_IT~PPA_CH~SEARCH_TG~BHV_DT~MO_FM~RMBAN_SZ~320x50_AD~AS_AS~DCM_RT~CPC_PK~CPI_CT~RM_PD~|NONE|NONE|NONE|RET|NONE|NONE|HIS,Phone - App - Display,Monitoring,738096,764536,0.965416932623,0.959661807946,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.515329984176,0.515329984176,NULL,0.0,NULL,0.0,NULL
N/A,GST_Q1_2018_HIS_GDN_PFX,Google Inc,PI~AUTO_PB~GOOG_DA~NONE_YQ~18Q1_BS~RAV4_IT~PPA_CH~SEARCH_TG~BHV_DT~MO_FM~RMBAN_SZ~320x50_AD~AS_AS~DCM_RT~CPC_PK~CPI_CT~RM_PD~|NONE|NONE|NONE|RET|NONE|NONE|HIS,Phone - App - Display,Monitoring,694071,715761,0.969696588666,0.97755675428,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.548040474245,0.548040474245,NULL,0.0,NULL,0.0,NULL
N/A,GST_Q1_2018_GDN_PFX,Google Inc,PI~AUTO_PB~GOOG_DA~NONE_YQ~18Q1_BS~CRLA_IT~PPA_CH~SEARCH_TG~CQT_DT~MO_FM~RMBAN_SZ~320x50_AD~AS_AS~DCM_RT~CPC_PK~CPI_CT~RM_PD~|NONE|NONE|NONE|NONE|NONE|NONE|NONE,Phone - App - Display,Monitoring,679859,707001,0.961609672405,0.984729866012,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.333174967162,0.333174967162,NULL,0.0,NULL,0.0,NULL
N/A,GST_Q1_2018_GDN_PFX,Google Inc,PI~AUTO_PB~GOOG_DA~NONE_YQ~18Q1_BS~TCMA_IT~PPA_CH~SEARCH_TG~BHV_DT~MO_FM~RMBAN_SZ~300X250_AD~AS_AS~DCM_RT~CPC_PK~CPI_CT~RM_PD~|NONE|NONE|NONE|RET|NONE|NONE|NONE,Phone - App - Display,Monitoring,614469,648934,0.946889822386,0.99290374676,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.245392363162,0.245392363162,NULL,0.0,NULL,0.0,NULL
N/A,GST_Q1_2018_GDN_PFX,Google Inc,PI~AUTO_PB~GOOG_DA~NONE_YQ~18Q1_BS~TCMA_IT~PPA_CH~SEARCH_TG~CQT_DT~MO_FM~RMBAN_SZ~320x50_AD~AS_AS~DCM_RT~CPC_PK~CPI_CT~RM_PD~|NONE|NONE|NONE|NONE|NONE|NONE|NONE,Phone - App - Display,Monitoring,475663,500235,0.950879086829,0.987963657081,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35671473291,0.35671473291,NULL,0.0,NULL,0.0,NULL
N/A,GST_Q1_2018_GDN_PFX,Google Inc,PI~AUTO_PB~GOOG_DA~NONE_YQ~18Q1_BS~RAV4_IT~PPA_CH~SEARCH_TG~BHV_DT~DT_FM~RMBAN_SZ~300X250_AD~AS_AS~DCM_RT~CPC_PK~CPI_CT~RM_PD~|NONE|NONE|NONE|RET|NONE|NONE|NONE,Phone - App - Display,Monitoring,438095,461330,0.949634751696,0.994823662021,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.260765359112,0.260765359112,NULL,0.0,NULL,0.0,NULL
N/A,GST_Q1_2018_GDN_PFX,Google Inc,PI~AUTO_PB~GOOG_DA~NONE_YQ~18Q1_BS~RAV4_IT~PPA_CH~SEARCH_TG~BHV_DT~DT_FM~RMBAN_SZ~300X250_AD~AS_AS~DCM_RT~CPC_PK~CPI_CT~RM_PD~|NONE|NONE|NONE|RET|NONE|NONE|NONE,Phone - Browser - Display,Monitoring,433166,458887,0.947328594861,0.969619971801,0.942720103206,0.0572798967938,0.0311362056454,0.00646782323317,0.0165160486133,3.48669716074e-05,0.0,0.00354553517533,0.480617130615,0.480617130615,NULL,0.0,NULL,0.310558799207,NULL
N/A,GST_Q1_2018_HIS_GDN_PFX,Google Inc,PI~AUTO_PB~GOOG_DA~NONE_YQ~18Q1_BS~TCMA_IT~PPA_CH~SEARCH_TG~BHV_DT~MO_FM~RMBAN_SZ~300X250_AD~AS_AS~DCM_RT~CPC_PK~CPI_CT~RM_PD~|NONE|NONE|NONE|RET|NONE|NONE|HIS,Phone - App - Display,Monitoring,425376,443059,0.960088836927,0.995754515764,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.310400680809,0.310400680809,NULL,0.0,NULL,0.0,NULL
N/A,GST_Q1_2018_GDN_PFX,Google Inc,PI~AUTO_PB~GOOG_DA~NONE_YQ~18Q1_BS~TCMA_IT~PPA_CH~SEARCH_TG~BHV_DT~DT_FM~RMBAN_SZ~300X250_AD~AS_AS~DCM_RT~CPC_PK~CPI_CT~RM_PD~|NONE|NONE|NONE|RET|NONE|NONE|NONE,Phone - App - Display,Monitoring,397361,422848,0.939725385954,0.991105550931,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.234325965558,0.234325965558,NULL,0.0,NULL,0.0,NULL
N/A,GST_Q1_2018_GDN_PFX,Google Inc,PI~AUTO_PB~GOOG_DA~NONE_YQ~18Q1_BS~RAV4_IT~PPA_CH~SEARCH_TG~CQT_DT~MO_FM~RMBAN_SZ~300X250_AD~AS_AS~DCM_RT~CPC_PK~CPI_CT~RM_PD~|NONE|NONE|NONE|NONE|NONE|NONE|NONE,Phone - App - Display,Monitoring,385931,407673,0.946668040317,0.979046932223,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.588742547243,0.588742547243,NULL,0.0,NULL,0.0,NULL
N/A,GST_Q1_2018_HIS_GDN_PFX,Google Inc,PI~AUTO_PB~GOOG_DA~NONE_YQ~18Q1_BS~TDRA_IT~PPA_CH~SEARCH_TG~BHV_DT~MO_FM~RMBAN_SZ~300X250_AD~AS_AS~DCM_RT~CPC_PK~CPI_CT~RM_PD~|NONE|NONE|NONE|RET|NONE|NONE|HIS,Phone - App - Display,Monitoring,387604,407345,0.951537394592,0.996364261253,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.320744883954,0.320744883954,NULL,0.0,NULL,0.0,NULL
N/A,GST_Q1_2018_GDN_PFX,Google Inc,PI~AUTO_PB~GOOG_DA~NONE_YQ~18Q1_BS~HGLR_IT~PPA_CH~SEARCH_TG~BHV_DT~MO_FM~RMBAN_SZ~300X250_AD~AS_AS~DCM_RT~CPC_PK~CPI_CT~RM_PD~|NONE|NONE|NONE|RET|NONE|NONE|NONE,Phone - App - Display,Monitoring,385532,401018,0.961383279554,0.993673600686,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.295609702956,0.295609702956,NULL,0.0,NULL,0.0,NULL
N/A,GST_Q1_2018_GDN_PFX,Google Inc,PI~AUTO_PB~GOOG_DA~NONE_YQ~18Q1_BS~TDRA_IT~PPA_CH~SEARCH_TG~BHV_DT~DT_FM~RMBAN_SZ~300X250_AD~AS_AS~DCM_RT~CPC_PK~CPI_CT~RM_PD~|NONE|NONE|NONE|RET|NONE|NONE|NONE,Phone - App - Display,Monitoring,380290,399071,0.952938198967,0.993046350148,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.263038733598,0.263038733598,NULL,0.0,NULL,0.0,NULL
N/A,GST_Q1_2018_GDN_PFX,Google Inc,PI~AUTO_PB~GOOG_DA~NONE_YQ~18Q1_BS~CMRY_IT~PPA_CH~SEARCH_TG~BHV_DT~MO_FM~RMBAN_SZ~300X250_AD~AS_AS~DCM_RT~CPC_PK~CPI_CT~RM_PD~|NONE|NONE|NONE|RET|NONE|NONE|NONE,Phone - App - Display,Monitoring,381460,398221,0.957910306086,0.992157621019,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.282936611965,0.282936611965,NULL,0.0,NULL,0.0,NULL
N/A,GST_Q1_2018_HIS_GDN_PFX,Google Inc,PI~AUTO_PB~GOOG_DA~NONE_YQ~18Q1_BS~CMRY_IT~PPA_CH~SEARCH_TG~BHV_DT~MO_FM~RMBAN_SZ~300X250_AD~AS_AS~DCM_RT~CPC_PK~CPI_CT~RM_PD~|NONE|NONE|NONE|RET|NONE|NONE|HIS,Phone - App - Display,Monitoring,376244,389714,0.965436191669,0.9971260976,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.327072325406,0.327072325406,NULL,0.0,NULL,0.0,NULL
N/A,GST_Q1_2018_HIS_GDN_PFX,Google Inc,PI~AUTO_PB~GOOG_DA~NONE_YQ~18Q1_BS~TDRA_IT~PPA_CH~SEARCH_TG~BHV_DT~MO_FM~RMBAN_SZ~320x50_AD~AS_AS~DCM_RT~CPC_PK~CPI_CT~RM_PD~|NONE|NONE|NONE|RET|NONE|NONE|HIS,Phone - App - Display,Monitoring,369655,381455,0.969065813792,0.969057949168,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.50518726921,0.50518726921,NULL,0.0,NULL,0.0,NULL
N/A,GST_FY_2018_Precision_Video_AMOB,Vivaki AOD,PI~AUTO_PB~PREC_DA~TRN_YQ~18Q1Q4_BS~TRCK_IT~PMPX_CH~VID_TTG~BHV_DT~MO_FM~VID_SZ~1x1_AD~AS_AS~DCM_RT~CPV_PK~CPCV_CT~VID_PD~|TEADS|AMBDT|NONE|PREFIL|NONE|RON|06SEC,Phone - Browser - Display,Monitoring,0,372087,0.0,0.33223412804,0.913990545222,0.086009454778,0.0146632373612,0.0102556660136,0.0579380628724,0.0,0.0,0.00349111901249,NULL,NULL,NULL,NULL,NULL,NULL,NULL
N/A,GST_Q1_2018_GDN_PFX,Google Inc,PI~AUTO_PB~GOOG_DA~NONE_YQ~18Q1_BS~RAV4_IT~PPA_CH~SEARCH_TG~BHV_DT~MO_FM~RMBAN_SZ~300X250_AD~AS_AS~DCM_RT~CPC_PK~CPI_CT~RM_PD~|NONE|NONE|NONE|RET|NONE|NONE|NONE,Phone - App - Display,Monitoring,335542,352313,0.952397442047,0.992222824591,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.252817829065,0.252817829065,NULL,0.0,NULL,0.0,NULL
N/A,GST_Q1_2018_GDN_PFX,Google Inc,PI~AUTO_PB~GOOG_DA~NONE_YQ~18Q1_BS~HGLR_IT~PPA_CH~SEARCH_TG~BHV_DT~DT_FM~RMBAN_SZ~300X250_AD~AS_AS~DCM_RT~CPC_PK~CPI_CT~RM_PD~|NONE|NONE|NONE|RET|NONE|NONE|NONE,Phone - App - Display,Monitoring,330543,344297,0.960051931908,0.993125121625,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.309914292543,0.309914292543,NULL,0.0,NULL,0.0,NULL
N/A,GST_Q1_2018_GDN_PFX,Google Inc,PI~AUTO_PB~GOOG_DA~NONE_YQ~18Q1_BS~CRLA_IT~PPA_CH~SEARCH_TG~BHV_DT~MO_FM~RMBAN_SZ~320x50_AD~AS_AS~DCM_RT~CPC_PK~CPI_CT~RM_PD~|NONE|NONE|NONE|RET|NONE|NONE|NONE,Phone - App - Display,Monitoring,333125,343481,0.969849860691,0.970531121081,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.518481050657,0.518481050657,NULL,0.0,NULL,0.0,NULL
N/A,GST_Q1_2018_GDN_PFX,Google Inc,PI~AUTO_PB~GOOG_DA~NONE_YQ~18Q1_BS~4RUN_IT~PPA_CH~SEARCH_TG~BHV_DT~MO_FM~RMBAN_SZ~300X250_AD~AS_AS~DCM_RT~CPC_PK~CPI_CT~RM_PD~|NONE|NONE|NONE|RET|NONE|NONE|NONE,Phone - App - Display,Monitoring,320872,333555,0.96197628577,0.994066945481,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.300527936373,0.300527936373,NULL,0.0,NULL,0.0,NULL
N/A,GST_FY_2018_Precision_Video_AMOB,Vivaki AOD,PI~AUTO_PB~PREC_DA~TRN_YQ~18Q1Q4_BS~RAV4_IT~PMPX_CH~VID_TTG~BHV_DT~MO_FM~VID_SZ~1x1_AD~AS_AS~DCM_RT~CPV_PK~CPCV_CT~VID_PD~|TEADS|AMBDT|NONE|PREFIL|NONE|RON|06SEC,Phone - Browser - Display,Monitoring,0,318745,0.0,0.333639743369,0.909774270969,0.090225729031,0.0181618535193,0.00987937065679,0.0588683744059,0.0,0.0,0.00365495929348,NULL,NULL,NULL,NULL,NULL,NULL,NULL
N/A,GST_Q1_2018_GDN_PFX,Google Inc,PI~AUTO_PB~GOOG_DA~NONE_YQ~18Q1_BS~RAV4_IT~PPA_CH~SEARCH_TG~BHV_DT~MO_FM~RMBAN_SZ~320x50_AD~AS_AS~DCM_RT~CPC_PK~CPI_CT~RM_PD~|NONE|NONE|NONE|RET|NONE|NONE|NONE,Phone - Browser - Display,Monitoring,299101,313722,0.956813957729,0.963547344464,0.960136681521,0.0398633184794,0.0181179515622,0.00686276384825,0.0116281293629,1.27501418453e-05,0.0,0.003544539433,0.61597587437,0.61597587437,NULL,0.0,NULL,0.529175829354,NULL
N/A,GST_Q1_2018_GDN_PFX,Google Inc,PI~AUTO_PB~GOOG_DA~NONE_YQ~18Q1_BS~RAV4_IT~PPA_CH~SEARCH_TG~BHV_DT~MO_FM~RMBAN_SZ~300X250_AD~AS_AS~DCM_RT~CPC_PK~CPI_CT~RM_PD~|NONE|NONE|NONE|RET|NONE|NONE|NONE,Phone - Browser - Display,Monitoring,289058,308406,0.940463369957,0.974160684293,0.940964183576,0.0590358164238,0.0317438700933,0.00682866092099,0.0173894152513,4.8637186047e-05,0.0,0.00338839062794,0.484030886535,0.484030886535,NULL,0.0,NULL,0.302928647969,NULL
N/A,GST_Q1_2018_HIS_GDN_PFX,Google Inc,PI~AUTO_PB~GOOG_DA~NONE_YQ~18Q1_BS~CRLA_IT~PPA_CH~SEARCH_TG~BHV_DT~MO_FM~RMBAN_SZ~300X250_AD~AS_AS~DCM_RT~CPC_PK~CPI_CT~RM_PD~|NONE|NONE|NONE|RET|NONE|NONE|HIS,Phone - App - Display,Monitoring,284716,296265,0.961018007527,0.996580763843,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.305241012096,0.305241012096,NULL,0.0,NULL,0.0,NULL
N/A,GST_Q1_2018_GDN_PFX,Google Inc,PI~AUTO_PB~GOOG_DA~NONE_YQ~18Q1_BS~CMRY_IT~PPA_CH~SEARCH_TG~BHV_DT~DT_FM~RMBAN_SZ~300X250_AD~AS_AS~DCM_RT~CPC_PK~CPI_CT~RM_PD~|NONE|NONE|NONE|RET|NONE|NONE|NONE,Phone - App - Display,Monitoring,270247,283552,0.953077389685,0.993539103939,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.298871032796,0.298871032796,NULL,0.0,NULL,0.0,NULL
N/A,GST_Q1_2018_GDN_PFX,Google Inc,PI~AUTO_PB~GOOG_DA~NONE_YQ~18Q1_BS~4RUN_IT~PPA_CH~SEARCH_TG~BHV_DT~DT_FM~RMBAN_SZ~300X250_AD~AS_AS~DCM_RT~CPC_PK~CPI_CT~RM_PD~|NONE|NONE|NONE|RET|NONE|NONE|NONE,Phone - App - Display,Monitoring,268217,279267,0.960432131258,0.994678927335,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.301807864528,0.301807864528,NULL,0.0,NULL,0.0,NULL
N/A,GST_Q1_2018_GDN_PFX,Google Inc,PI~AUTO_PB~GOOG_DA~NONE_YQ~18Q1_BS~TDRA_IT~PPA_CH~SEARCH_TG~BHV_DT~MO_FM~RMBAN_SZ~300X250_AD~AS_AS~DCM_RT~CPC_PK~CPI_CT~RM_PD~|NONE|NONE|NONE|RET|NONE|NONE|NONE,Phone - App - Display,Monitoring,256784,271771,0.944854307487,0.995176085749,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.255977786778,0.255977786778,NULL,0.0,NULL,0.0,NULL
N/A,GST_FY_2018_Precision_Video_AMOB,Vivaki AOD,PI~AUTO_PB~PREC_DA~TRN_YQ~18Q1Q4_BS~RAV4_IT~PMPX_CH~VID_TTG~BHV_DT~MO_FM~VID_SZ~1x1_AD~AS_AS~DCM_RT~CPV_PK~CPCV_CT~VID_PD~|TEADS|AMBDT|NONE|PREFIL|NONE|ENT|06SEC,Phone - Browser - Display,Monitoring,0,265449,0.0,0.682654671896,0.868223274527,0.131776725473,0.0112903043522,0.0103259006438,0.107109086868,4.52064238328e-05,0.0,0.0034884290391,NULL,NULL,NULL,NULL,NULL,NULL,NULL
N/A,GST_Q1_2018_GDN_PFX,Google Inc,PI~AUTO_PB~GOOG_DA~NONE_YQ~18Q1_BS~RAV4_IT~PPA_CH~SEARCH_TG~CQT_DT~DT_FM~RMBAN_SZ~300X250_AD~AS_AS~DCM_RT~CPC_PK~CPI_CT~RM_PD~|NONE|NONE|NONE|NONE|NONE|NONE|NONE,Phone - App - Display,Monitoring,248254,262961,0.944071554337,0.97630827385,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.59985740411,0.59985740411,NULL,0.0,NULL,0.0,NULL
N/A,GST_Q1_2018_GDN_PFX,Google Inc,PI~AUTO_PB~GOOG_DA~NONE_YQ~18Q1_BS~CMRY_IT~PPA_CH~SEARCH_TG~BHV_DT~DT_FM~RMBAN_SZ~728x90_AD~AS_AS~DCM_RT~CPC_PK~CPI_CT~RM_PD~|NONE|NONE|NONE|RET|NONE|NONE|NONE,Desktop - Display,Monitoring,213226,258499,0.847210743802,0.929423324655,0.913419394272,0.0865806057277,0.0267428500691,0.0205764819206,0.0162050917025,7.73697383742e-06,0.0,0.026317316508,0.671991220583,0.671991220583,NULL,0.0,NULL,0.416944061134,NULL
