team name,campaign name,partner name,placement name,device type,blocking status,measured impressions,total impressions,% measured,% see-through,% passed,% failed,% failed by content,% failed by geo,% failed by keyword,% failed by blacklist,% failed by language,% fraud,total viewable rate (total net metrics),total viewable display rate (total net metrics),total viewable video rate (total net metrics),% display ads in view (groupm),% video ads in view (groupm),% display ads in view (publicis),% video ads in view (publicis)
N/A,GST_FY_2018_Precision_Video_AMOB,Vivaki AOD,PI~AUTO_PB~PREC_DA~TRN_YQ~18Q1Q4_BS~TRCK_IT~PMPX_CH~VID_TTG~BHV_DT~MO_FM~VID_SZ~1x1_AD~AS_AS~DCM_RT~CPV_PK~CPCV_CT~VID_PD~|TEADS|AMBDT|NONE|PREFIL|NONE|ENT|06SEC,Phone - Browser - Display,Monitoring,0,249397,0.0,0.688051580412,0.856798598219,0.143201401781,0.0107940352129,0.0102206522131,0.11905917072,0.000156377181762,0.0,0.00346034635541,NULL,NULL,NULL,NULL,NULL,NULL,NULL
N/A,GST_Q1_2018_GDN_PFX,Google Inc,PI~AUTO_PB~GOOG_DA~NONE_YQ~18Q1_BS~RAV4_IT~PPA_CH~SEARCH_TG~BHV_DT~DT_FM~RMBAN_SZ~728x90_AD~AS_AS~DCM_RT~CPC_PK~CPI_CT~RM_PD~|NONE|NONE|NONE|RET|NONE|NONE|NONE,Desktop - Display,Monitoring,190583,233561,0.837381477543,0.938500006422,0.912682339945,0.0873176600545,0.0251583098206,0.0250213006452,0.0162612764974,8.56307345833e-06,0.0,0.0253937943407,0.664650047486,0.664650047486,NULL,0.0,NULL,0.405828866283,NULL
N/A,GST_Q1_2018_GDN_PFX,Google Inc,PI~AUTO_PB~GOOG_DA~NONE_YQ~18Q1_BS~TDRA_IT~PPA_CH~SEARCH_TG~CQT_DT~MO_FM~RMBAN_SZ~320x50_AD~AS_AS~DCM_RT~CPC_PK~CPI_CT~RM_PD~|NONE|NONE|NONE|NONE|NONE|NONE|NONE,Phone - App - Display,Monitoring,221125,231374,0.955703752366,0.975122528893,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.493842849067,0.493842849067,NULL,0.0,NULL,0.0,NULL
N/A,GST_Q1_2018_GDN_PFX,Google Inc,PI~AUTO_PB~GOOG_DA~NONE_YQ~18Q1_BS~CMRY_IT~PPA_CH~SEARCH_TG~BHV_DT~DT_FM~RMBAN_SZ~300X250_AD~AS_AS~DCM_RT~CPC_PK~CPI_CT~RM_PD~|NONE|NONE|NONE|RET|NONE|NONE|NONE,Phone - Browser - Display,Monitoring,211114,222832,0.950694172375,0.974155417534,0.950375170532,0.0496248294679,0.0249649960508,0.00692898686006,0.0145401019602,2.69261147412e-05,0.0,0.00342410425792,0.490095398695,0.490095398695,NULL,0.0,NULL,0.310086425647,NULL
N/A,GST_Q1_2018_HIS_GDN_PFX,Google Inc,PI~AUTO_PB~GOOG_DA~NONE_YQ~18Q1_BS~CRLA_IT~PPA_CH~SEARCH_TG~BHV_DT~DT_FM~RMBAN_SZ~300X250_AD~AS_AS~DCM_RT~CPC_PK~CPI_CT~RM_PD~|NONE|NONE|NONE|RET|NONE|NONE|HIS,Phone - App - Display,Monitoring,209487,219409,0.954778518657,0.99619432202,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.265940129936,0.265940129936,NULL,0.0,NULL,0.0,NULL
N/A,GST_Q1_2018_GDN_PFX,Google Inc,PI~AUTO_PB~GOOG_DA~NONE_YQ~18Q1_BS~HGLR_IT~PPA_CH~SEARCH_TG~BHV_DT~DT_FM~RMBAN_SZ~300X250_AD~AS_AS~DCM_RT~CPC_PK~CPI_CT~RM_PD~|NONE|NONE|NONE|RET|NONE|NONE|NONE,Phone - Browser - Display,Monitoring,204955,216824,0.948452988051,0.980048334133,0.949784156735,0.0502158432646,0.0261686898129,0.00657215068443,0.0143249824743,6.91805335203e-05,0.0,0.00334833782238,0.498163011393,0.498163011393,NULL,0.0,NULL,0.314784396976,NULL
N/A,GST_Q1_2018_GDN_PFX,Google Inc,PI~AUTO_PB~GOOG_DA~NONE_YQ~18Q1_BS~TCMA_IT~PPA_CH~SEARCH_TG~BHV_DT~DT_FM~RMBAN_SZ~300X250_AD~AS_AS~DCM_RT~CPC_PK~CPI_CT~RM_PD~|NONE|NONE|NONE|RET|NONE|NONE|NONE,Phone - Browser - Display,Monitoring,205231,216018,0.953299115126,0.983691173884,0.953216861558,0.0467831384422,0.0230258589562,0.00726791285911,0.0133831439973,2.31462192965e-05,0.0,0.00334694331028,0.492016313325,0.492016313325,NULL,0.0,NULL,0.30109193845,NULL
N/A,GST_Q1_2018_GDN_PFX,Google Inc,PI~AUTO_PB~GOOG_DA~NONE_YQ~18Q1_BS~CMRY_IT~PPA_CH~SEARCH_TG~BHV_DT~MO_FM~RMBAN_SZ~320x50_AD~AS_AS~DCM_RT~CPC_PK~CPI_CT~RM_PD~|NONE|NONE|NONE|RET|NONE|NONE|NONE,Phone - Browser - Display,Monitoring,205184,214902,0.958346956124,0.958418255763,0.959991065695,0.0400089343049,0.0188923323189,0.00733822858791,0.0102791039637,4.18795544015e-05,0.0,0.00369005407116,0.622285363381,0.622285363381,NULL,0.0,NULL,0.534056086862,NULL
N/A,GST_Q1_2018_GDN_PFX,Google Inc,PI~AUTO_PB~GOOG_DA~NONE_YQ~18Q1_BS~TCMA_IT~PPA_CH~SEARCH_TG~BHV_DT~MO_FM~RMBAN_SZ~320x50_AD~AS_AS~DCM_RT~CPC_PK~CPI_CT~RM_PD~|NONE|NONE|NONE|RET|NONE|NONE|NONE,Phone - Browser - Display,Monitoring,198071,208500,0.954549835664,0.935352517986,0.952302158273,0.0476978417266,0.0250791366906,0.00860431654676,0.00931894484412,0.000215827338129,0.0,0.00470503597122,0.621524604813,0.621524604813,NULL,0.0,NULL,0.527073157755,NULL
N/A,GST_Q1_2018_GDN_PFX,Google Inc,PI~AUTO_PB~GOOG_DA~NONE_YQ~18Q1_BS~TCMA_IT~PPA_CH~SEARCH_TG~BHV_DT~MO_FM~RMBAN_SZ~300X250_AD~AS_AS~DCM_RT~CPC_PK~CPI_CT~RM_PD~|NONE|NONE|NONE|RET|NONE|NONE|NONE,Phone - Browser - Display,Monitoring,193004,203989,0.949411672111,0.982758874253,0.954953453372,0.0450465466275,0.0217070528313,0.00702979082205,0.0131477677718,2.94133507199e-05,0.0,0.00339724200815,0.490699674618,0.490699674618,NULL,0.0,NULL,0.294941224187,NULL
N/A,GST_Q1_2018_HIS_GDN_PFX,Google Inc,PI~AUTO_PB~GOOG_DA~NONE_YQ~18Q1_BS~RAV4_IT~PPA_CH~SEARCH_TG~BHV_DT~MO_FM~RMBAN_SZ~300X250_AD~AS_AS~DCM_RT~CPC_PK~CPI_CT~RM_PD~|NONE|NONE|NONE|RET|NONE|NONE|HIS,Phone - App - Display,Monitoring,195403,202386,0.965496625261,0.997233010188,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.398038924684,0.398038924684,NULL,0.0,NULL,0.0,NULL
N/A,GST_Q1_2018_GDN_PFX,Google Inc,PI~AUTO_PB~GOOG_DA~NONE_YQ~18Q1_BS~HGLR_IT~PPA_CH~SEARCH_TG~BHV_DT~DT_FM~RMBAN_SZ~160x600_AD~AS_AS~DCM_RT~CPC_PK~CPI_CT~RM_PD~|NONE|NONE|NONE|RET|NONE|NONE|NONE,Phone - App - Display,Monitoring,189735,195686,0.969589035496,0.949178786423,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.148496587346,0.148496587346,NULL,0.0,NULL,0.0,NULL
N/A,GST_Q1_2018_GDN_PFX,Google Inc,PI~AUTO_PB~GOOG_DA~NONE_YQ~18Q1_BS~HGLR_IT~PPA_CH~SEARCH_TG~BHV_DT~MO_FM~RMBAN_SZ~320x50_AD~AS_AS~DCM_RT~CPC_PK~CPI_CT~RM_PD~|NONE|NONE|NONE|RET|NONE|NONE|NONE,Phone - Browser - Display,Monitoring,179878,189809,0.951262335135,0.959085185634,0.957546797043,0.0424532029567,0.021205527662,0.00704919155572,0.01073710941,2.10738163101e-05,0.0,0.00371952857873,0.602247078575,0.602247078575,NULL,0.0,NULL,0.506250195831,NULL
N/A,GST_Q1_2018_GDN_PFX,Google Inc,PI~AUTO_PB~GOOG_DA~NONE_YQ~18Q1_BS~HGLR_IT~PPA_CH~SEARCH_TG~CQT_DT~MO_FM~RMBAN_SZ~320x50_AD~AS_AS~DCM_RT~CPC_PK~CPI_CT~RM_PD~|NONE|NONE|NONE|NONE|NONE|NONE|NONE,Phone - App - Display,Monitoring,179409,186609,0.96141665193,0.980440386048,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.460617917719,0.460617917719,NULL,0.0,NULL,0.0,NULL
N/A,GST_Q1_2018_GDN_PFX,Google Inc,PI~AUTO_PB~GOOG_DA~NONE_YQ~18Q1_BS~CMRY_IT~PPA_CH~SEARCH_TG~BHV_DT~MO_FM~RMBAN_SZ~300X250_AD~AS_AS~DCM_RT~CPC_PK~CPI_CT~RM_PD~|NONE|NONE|NONE|RET|NONE|NONE|NONE,Phone - Browser - Display,Monitoring,171023,182174,0.94197446546,0.973629606859,0.945047042937,0.054952957063,0.0299384105306,0.00713054552241,0.014903334175,1.64677725691e-05,0.0,0.00335393634657,0.476549937728,0.476549937728,NULL,0.0,NULL,0.301998293751,NULL
N/A,GST_Q1_2018_GDN_PFX,Google Inc,PI~AUTO_PB~GOOG_DA~NONE_YQ~18Q1_BS~CMRY_IT~PPA_CH~SEARCH_TG~BHV_DT~DT_FM~RMBAN_SZ~728x90_AD~AS_AS~DCM_RT~CPC_PK~CPI_CT~RM_PD~|NONE|NONE|NONE|RET|NONE|NONE|NONE,Tablet - Browser - Display,Monitoring,164762,178713,0.926759026454,0.991103053499,0.943003586756,0.0569964132436,0.0301880669006,0.00451562001645,0.0175085192459,5.59556383699e-06,0.0,0.00517030098538,0.569336376106,0.569336376106,NULL,0.0,NULL,0.444522365168,NULL
N/A,GST_FY_2018_Precision_Display,AOD,PI~AUTO_PB~AMOB_DA~TRN_YQ~18Q1Q4_BS~RAV4_IT~POE_CH~DISPLAY_TG~BHV_DT~MO_FM~RMBAN_SZ~320x50_AD~AS_AS~DCM_RT~CPM_PK~CPI_CT~RM_PD~|NONE|NONE|NONE|PREFIL|NONE|NONE|NONE,Phone - Browser - Display,Blocking,153613,176515,0.953661913246,0.940141064499,0.912540010764,0.087459989236,0.00379004617171,0.0125938305526,0.0667195422485,1.13304818287e-05,0.0,0.00530833073676,0.632342314778,0.632342314778,NULL,0.0,NULL,0.540076294807,NULL
N/A,GST_Q1_2018_GDN_PFX,Google Inc,PI~AUTO_PB~GOOG_DA~NONE_YQ~18Q1_BS~HGLR_IT~PPA_CH~SEARCH_TG~BHV_DT~MO_FM~RMBAN_SZ~300X250_AD~AS_AS~DCM_RT~CPC_PK~CPI_CT~RM_PD~|NONE|NONE|NONE|RET|NONE|NONE|NONE,Phone - Browser - Display,Monitoring,165603,174932,0.949787219399,0.978488784213,0.95063796218,0.0493620378204,0.0247867742894,0.00676262776393,0.0148915006974,6.28815768413e-05,0.0,0.00325840898178,0.487871596529,0.487871596529,NULL,0.0,NULL,0.314546073597,NULL
N/A,GST_Q4_2017_Precision,AOD,MOD_CPM_DS_DBM_Q4_CMRY_IN-MARKET GOOGLE AFFINITY_GEO_RM_300x250,Phone - Browser - Display,Blocking,153062,171395,0.957780850891,0.960442253275,0.932401762012,0.0675982379883,0.00541439365209,0.0241955716328,0.0321946381166,0.00058344759182,0.0,0.00565944164065,0.374273170349,0.374273170349,NULL,0.0,NULL,0.272682929544,NULL
N/A,GST_Q1_2018_GDN_PFX,Google Inc,PI~AUTO_PB~GOOG_DA~NONE_YQ~18Q1_BS~TDRA_IT~PPA_CH~SEARCH_TG~BHV_DT~MO_FM~RMBAN_SZ~320x50_AD~AS_AS~DCM_RT~CPC_PK~CPI_CT~RM_PD~|NONE|NONE|NONE|RET|NONE|NONE|NONE,Phone - Browser - Display,Monitoring,158514,165653,0.961506732986,0.959650594918,0.957930131057,0.0420698689429,0.0192510850996,0.00801675792168,0.010298636306,3.62202918148e-05,0.0,0.00474485822774,0.608223879279,0.608223879279,NULL,0.0,NULL,0.526953856676,NULL
N/A,GST_Q1_2018_GDN_PFX,Google Inc,PI~AUTO_PB~GOOG_DA~NONE_YQ~18Q1_BS~TDRA_IT~PPA_CH~SEARCH_TG~BHV_DT~MO_FM~RMBAN_SZ~300X250_AD~AS_AS~DCM_RT~CPC_PK~CPI_CT~RM_PD~|NONE|NONE|NONE|RET|NONE|NONE|NONE,Phone - Browser - Display,Monitoring,151723,160537,0.948422868716,0.984259080461,0.946467169562,0.0535328304378,0.0277007792596,0.00778013791213,0.0148999919022,4.98327488367e-05,0.0,0.00346960513776,0.450992927902,0.450992927902,NULL,0.0,NULL,0.27962997266,NULL
N/A,GST_Q1_2018_HIS_GDN_PFX,Google Inc,PI~AUTO_PB~GOOG_DA~NONE_YQ~18Q1_BS~RAV4_IT~PPA_CH~SEARCH_TG~BHV_DT~DT_FM~RMBAN_SZ~300X250_AD~AS_AS~DCM_RT~CPC_PK~CPI_CT~RM_PD~|NONE|NONE|NONE|RET|NONE|NONE|HIS,Phone - App - Display,Monitoring,151132,157091,0.962066572878,0.996110534658,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3513154064,0.3513154064,NULL,0.0,NULL,0.0,NULL
N/A,GST_Q1_2018_GDN_PFX,Google Inc,PI~AUTO_PB~GOOG_DA~NONE_YQ~18Q1_BS~CMRY_IT~PPA_CH~SEARCH_TG~BHV_DT~DT_FM~RMBAN_SZ~160x600_AD~AS_AS~DCM_RT~CPC_PK~CPI_CT~RM_PD~|NONE|NONE|NONE|RET|NONE|NONE|NONE,Desktop - Display,Monitoring,127723,145139,0.900123330632,0.95044750205,0.925319865784,0.0746801342162,0.0229366331586,0.0186924258814,0.014007262004,0.0,0.0,0.0222614183645,0.780251011956,0.780251011956,NULL,0.0,NULL,0.370110484692,NULL
N/A,GST_Q1_2018_GDN_PFX,Google Inc,PI~AUTO_PB~GOOG_DA~NONE_YQ~18Q1_BS~RAV4_IT~PPA_CH~SEARCH_TG~BHV_DT~DT_FM~RMBAN_SZ~160x600_AD~AS_AS~DCM_RT~CPC_PK~CPI_CT~RM_PD~|NONE|NONE|NONE|RET|NONE|NONE|NONE,Phone - App - Display,Monitoring,139328,142533,0.977513979219,0.969663165723,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.153156580156,0.153156580156,NULL,0.0,NULL,0.0,NULL
N/A,GST_Q4_2017_Precision,AOD,DIS-PRO_CPM_DS_DBM_Q4_HGLR_CUSTOM GOOGLE AFFINITY_GEO_RM_300x250,Phone - Browser - Display,Blocking,123569,139784,0.948567963215,0.966061924111,0.931930693069,0.0680693069307,0.00606650260402,0.0254964802839,0.0314055972071,0.000279001888628,0.0,0.00516511188691,0.320921914072,0.320921914072,NULL,0.0,NULL,0.226457908275,NULL
N/A,GST_Q1_2018_GDN_PFX,Google Inc,PI~AUTO_PB~GOOG_DA~NONE_YQ~18Q1_BS~TDRA_IT~PPA_CH~SEARCH_TG~BHV_DT~DT_FM~RMBAN_SZ~300X250_AD~AS_AS~DCM_RT~CPC_PK~CPI_CT~RM_PD~|NONE|NONE|NONE|RET|NONE|NONE|NONE,Phone - Browser - Display,Monitoring,127593,137139,0.933816856465,0.978598356412,0.946616206914,0.0533837930858,0.0253027949744,0.0077731352861,0.0169827693071,7.29187175056e-06,0.0,0.00362406026003,0.486100334658,0.486100334658,NULL,0.0,NULL,0.283301394046,NULL
N/A,GST_Q1_2018_GDN_PFX,Google Inc,PI~AUTO_PB~GOOG_DA~NONE_YQ~18Q1_BS~CMRY_IT~PPA_CH~SEARCH_TG~BHV_DT~DT_FM~RMBAN_SZ~160x600_AD~AS_AS~DCM_RT~CPC_PK~CPI_CT~RM_PD~|NONE|NONE|NONE|RET|NONE|NONE|NONE,Phone - App - Display,Monitoring,132458,135850,0.975031284505,0.975311004785,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.123495749596,0.123495749596,NULL,0.0,NULL,0.0,NULL
N/A,GST_Q1_2018_GDN_PFX,Google Inc,PI~AUTO_PB~GOOG_DA~NONE_YQ~18Q1_BS~TCMA_IT~PPA_CH~SEARCH_TG~BHV_DT~DT_FM~RMBAN_SZ~728x90_AD~AS_AS~DCM_RT~CPC_PK~CPI_CT~RM_PD~|NONE|NONE|NONE|RET|NONE|NONE|NONE,Desktop - Display,Monitoring,112212,135446,0.849241667423,0.927373270528,0.915840999365,0.0841590006349,0.0247847850804,0.0206281470106,0.0169809370524,0.0,0.0,0.0244377833232,0.69709122019,0.69709122019,NULL,0.0,NULL,0.436241399654,NULL
N/A,GST_FY_2018_Precision_Display,AOD,PI~AUTO_PB~AMOB_DA~DBM_YQ~18Q1Q4_BS~RAV4_IT~POE_CH~DISPLAY_TG~CON_DT~MO_FM~RMBAN_SZ~300X250_AD~AS_AS~DCM_RT~CPM_PK~CPI_CT~RM_PD~|NONE|NONE|NONE|CAF|NONE|RET|NONE,Phone - Browser - Display,Blocking,113335,128550,0.946596062775,0.96005445352,0.931380785687,0.0686192143135,0.00163360560093,0.0184130688448,0.0449786075457,7.77907429016e-06,0.0,0.00406067677946,0.448237525919,0.448237525919,NULL,0.0,NULL,0.290366719593,NULL
N/A,GST_Q1_2018_GDN_PFX,Google Inc,PI~AUTO_PB~GOOG_DA~NONE_YQ~18Q1_BS~CRLA_IT~PPA_CH~SEARCH_TG~BHV_DT~DT_FM~RMBAN_SZ~300X250_AD~AS_AS~DCM_RT~CPC_PK~CPI_CT~RM_PD~|NONE|NONE|NONE|RET|NONE|NONE|NONE,Phone - Browser - Display,Monitoring,117507,125666,0.939094367368,0.971129820317,0.9362436936,0.0637563063995,0.0341460697404,0.00642974233285,0.0195359126574,3.18304075884e-05,0.0,0.00426527461684,0.416553907427,0.416553907427,NULL,0.0,NULL,0.26664658959,NULL
N/A,GST_FY_2018_Precision_Display,AOD,PI~AUTO_PB~AMOB_DA~TRN_YQ~18Q1Q4_BS~RAV4_IT~POE_CH~DISPLAY_TG~BHV_DT~MO_FM~RMBAN_SZ~300X250_AD~AS_AS~DCM_RT~CPM_PK~CPI_CT~RM_PD~|NONE|NONE|NONE|PREFIL|NONE|NONE|NONE,Phone - Browser - Display,Blocking,105844,124727,0.954641797372,0.936300881124,0.888925413102,0.111074586898,0.00563630970039,0.012371018304,0.0903653579417,0.0,0.0,0.00359986209882,0.376053437134,0.376053437134,NULL,0.0,NULL,0.245365164166,NULL
N/A,GST_FY_2018_Precision_Display,AOD,PI~AUTO_PB~AMOB_DA~DBM_YQ~18Q1Q4_BS~CRLA_IT~POE_CH~DISPLAY_TG~CON_DT~MO_FM~RMBAN_SZ~300X250_AD~AS_AS~DCM_RT~CPM_PK~CPI_CT~RM_PD~|NONE|NONE|NONE|CAF|NONE|RET|NONE,Phone - Browser - Display,Blocking,104215,118180,0.946961436412,0.95604163141,0.931223557285,0.0687764427145,0.00224234218988,0.0185395159926,0.044508377052,0.0,0.0,0.00381621255712,0.451518495418,0.451518495418,NULL,0.0,NULL,0.293009250032,NULL
N/A,GST_Q1_2018_Endemic,Kelly Blue Book,PI~AUTO_PB~KBB_DA~NONE_YQ~18Q1_BS~CMRY_IT~DIR_CH~DISPLAY_TG~BHV_DT~MO_FM~RMBAN_SZ~300X50_AD~AS_AS~DCM_RT~CPM_PK~CPI_CT~RM_PD~|NONE|NONE|NONE|RET|NONE|NONE|NONE,Phone - Browser - Display,Monitoring,117689,118017,0.999855572358,0.999991526644,0.997364786429,0.00263521357093,0.0,0.0,0.0,0.0,0.0,0.00263521357093,0.494311278029,0.494311278029,NULL,0.0,NULL,0.416842244372,NULL
N/A,GST_FY_2018_Precision_Hispanic_Display,AOD,PI~AUTO_PB~AMOB_DA~NONE_YQ~18Q1Q4_BS~RAV4_IT~POE_CH~DISPLAY_TG~BHV_DT~DT_FM~RMBAN_SZ~300X250_AD~AS_AS~DCM_RT~CPM_PK~CPI_CT~RM_PD~|NONE|NONE|NONE|BRL|NONE|NONE|HIS,Desktop - Display,Blocking,99719,117310,0.963226629059,0.905182848862,0.882499360668,0.117500639332,0.00277043730287,0.049075100162,0.0512573523144,0.0,0.0,0.0163583667207,0.564596516211,0.564596516211,NULL,0.0,NULL,0.437530648058,NULL
N/A,GST_FY_2018_Precision_Display,AOD,PI~AUTO_PB~AMOB_DA~TRN_YQ~18Q1Q4_BS~CRLA_IT~POE_CH~DISPLAY_TG~BHV_DT~MO_FM~RMBAN_SZ~320x50_AD~AS_AS~DCM_RT~CPM_PK~CPI_CT~RM_PD~|NONE|NONE|NONE|PREFIL|NONE|NONE|NONE,Phone - Browser - Display,Blocking,96976,112536,0.950279274865,0.94621276747,0.906820928414,0.093179071586,0.00502950167058,0.0127425890382,0.0706529466126,2.66581360631e-05,0.0,0.00591810620601,0.632909173404,0.632909173404,NULL,0.0,NULL,0.535983350854,NULL
N/A,GST_Q1_2018_GDN_PFX,Google Inc,PI~AUTO_PB~GOOG_DA~NONE_YQ~18Q1_BS~TDRA_IT~PPA_CH~SEARCH_TG~CQT_DT~MO_FM~RMBAN_SZ~300X250_AD~AS_AS~DCM_RT~CPC_PK~CPI_CT~RM_PD~|NONE|NONE|NONE|NONE|NONE|NONE|NONE,Phone - App - Display,Monitoring,105669,112407,0.940057113881,0.994866867722,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.221171772232,0.221171772232,NULL,0.0,NULL,0.0,NULL
N/A,GST_Q1_2018_GDN_PFX,Google Inc,PI~AUTO_PB~GOOG_DA~NONE_YQ~18Q1_BS~CRLA_IT~PPA_CH~SEARCH_TG~BHV_DT~MO_FM~RMBAN_SZ~300X250_AD~AS_AS~DCM_RT~CPC_PK~CPI_CT~RM_PD~|NONE|NONE|NONE|RET|NONE|NONE|NONE,Phone - Browser - Display,Monitoring,103644,111322,0.934167357681,0.968910008803,0.936760029464,0.0632399705359,0.0331381038788,0.00691687177737,0.0201846894594,6.28806525215e-05,0.0,0.00335962343472,0.440835938405,0.440835938405,NULL,0.0,NULL,0.279510511276,NULL
