10989,FR - Blue449 - La Redoute - EU/FR,N/A,Microsoft,N/A,N/A,Monitoring,87380438,88198817,0.992742281385,0.999915837873,0.997335927986,0.00266407201357,1.40591454872e-06,0.000636414431726,0.0,0.0,0.0,0.0020352994077,0.569862719159,0.569862719159,NULL,0.0,NULL,0.504172917713,NULL
10989,FR - Blue449 - La Redoute - EU/FR,N/A,Le Bon Coin,N/A,N/A,Monitoring,74386837,74535437,0.999734002195,0.999980787662,0.994073168176,0.00592683182363,5.76906794013e-07,0.00420300749025,0.0,0.0,0.0,0.00172786268094,0.487347902694,0.487347902694,NULL,0.0,NULL,0.291289549196,NULL
6849,FR - Vivaki - Samsung - EU/FR,N/A,SMG Programmatic,N/A,N/A,Mixed,66321693,71394795,0.931694358275,0.954372037906,0.98634379439,0.0136562056099,0.00924986198224,0.000934269788155,0.000729464942087,0.0,0.0,0.00286936883844,0.46506189159,0.461747828986,0.74475369604,0.0,0.0,0.271674507869,0.637052445595
8342,FR - Zenith - L'Oréal - EU/FR,N/A,DBM,N/A,N/A,Monitoring,57037718,61702243,0.928452045576,0.964739742119,0.983010180035,0.0169898199649,0.00786186978648,0.00377206708677,0.00137675708159,0.0,0.0,0.00435452565314,0.7033736518,0.707007888107,0.622761066795,0.0,0.0,0.403357446628,0.472889698732
12125,FR - Zenith - Bouygues Telecom - EU/FR,N/A,AOD,N/A,N/A,Monitoring,46918047,57693387,0.816422038438,0.95987437867,0.984689163768,0.0153108362315,0.00779165556704,0.0038084260853,0.0,0.0,0.0,0.00390883620683,0.593773585674,0.593773585674,NULL,0.0,NULL,0.0,NULL
12125,FR - Zenith - Bouygues Telecom - EU/FR,N/A,Le Bon Coin,N/A,N/A,Monitoring,41692564,41768312,0.999771402383,0.692782796681,0.995113161384,0.00488683861584,7.18247843006e-07,0.0033178022612,0.0,0.0,0.0,0.0015852208727,0.351493254289,0.351493254289,NULL,0.0,NULL,0.0,NULL
12125,FR - Zenith - Bouygues Telecom - EU/FR,N/A,3W Regie,N/A,N/A,Monitoring,27257884,30214652,0.904182427094,0.922738113946,0.99281242756,0.00718757244002,0.00373295710968,0.00124694469425,0.0,0.0,0.0,0.00225724923127,0.479272492318,0.479272492318,NULL,0.0,NULL,0.0,NULL
10989,FR - Blue449 - La Redoute - EU/FR,N/A,Orange,N/A,N/A,Monitoring,27109017,30192119,0.899428800529,0.385614404872,0.987303276064,0.0126967239365,0.0,0.0110303950511,0.0,0.0,0.0,0.00171707060376,0.837114381536,0.837114381536,NULL,0.0,NULL,0.652549172135,NULL
10978,FR - Zenith - SNCF - EU/FR,N/A,Independance Media,N/A,N/A,Monitoring,22859944,28329651,0.812081154175,0.948740279222,0.983432940985,0.0165670590153,0.00684981964656,0.00359418476422,0.0,0.0,0.0,0.00634187127826,0.458230825062,0.458230801363,NULL,0.0,0.0,0.219824952885,0.0
10978,FR - Zenith - SNCF - EU/FR,N/A,Quantcast,N/A,N/A,Monitoring,21664641,23490168,0.927272986415,0.975371653366,0.987884420409,0.0121155795906,0.0058979143955,0.00122110663491,0.0,0.0,0.0,0.00537373764206,0.614431413842,0.614431413842,NULL,0.0,NULL,0.390973763998,NULL
12125,FR - Zenith - Bouygues Telecom - EU/FR,N/A,ActionPerf,N/A,N/A,Monitoring,21363103,36979991,0.584795515817,0.645711352391,0.971676818418,0.0283231815822,0.00894097026687,0.00738061293741,0.0,0.0,0.0,0.0121437563357,0.627002172859,0.627002172859,NULL,0.0,NULL,0.0,NULL
6849,FR - Vivaki - Samsung - EU/FR,N/A,The Trade Desk,N/A,N/A,Mixed,16037852,18341027,0.90619275855,0.962923341207,0.964815765224,0.0351842347759,0.0102897182366,0.000700015326296,0.000628536231913,0.0,0.0,0.023904550165,0.515708150942,0.515708150942,NULL,0.0,NULL,0.317304610436,NULL
6849,FR - Vivaki - Samsung - EU/FR,N/A,Tradelab,N/A,N/A,Mixed,13721793,14327746,0.971147454709,0.975403109463,0.985795742052,0.0142042579482,0.0102607207023,0.000473417102732,0.00111406218396,0.0,0.0,0.00254429412693,0.633947327437,0.633947327437,NULL,0.0,NULL,0.389819778724,NULL
11704,FR - Blue449 - Ferrero - EU/FR,N/A,Independance Media,N/A,N/A,Monitoring,13026016,14605934,0.897324157299,0.971429078072,0.979658062264,0.0203419377357,0.0071796846405,0.00758951806848,0.000264618476299,0.000575040254187,0.0,0.00611703435056,0.725852171531,0.7258519747,NULL,0.0,0.0,0.0,0.0
12125,FR - Zenith - Bouygues Telecom - EU/FR,N/A,Captify,N/A,N/A,Monitoring,11251336,11881648,0.950235047568,0.990027645997,0.995716924117,0.00428307588308,0.000415093933097,0.000570964566532,0.0,0.0,0.0,0.00345238303643,0.655093492897,0.655093492897,NULL,0.0,NULL,0.0,NULL
12125,FR - Zenith - Bouygues Telecom - EU/FR,N/A,Amazon,N/A,N/A,Monitoring,11132664,12689961,0.885567792328,0.931414761637,0.967982171104,0.0320178288964,0.00925684483979,0.0144890910224,0.0,0.0,0.0,0.00934998933409,0.647865686057,0.647865686057,NULL,0.0,NULL,0.0,NULL
10989,FR - Blue449 - La Redoute - EU/FR,N/A,Yahoo!,N/A,N/A,Monitoring,11099685,13025224,0.855469095918,0.9992870756,0.99572391231,0.00427608768955,0.0,0.000440683400147,0.0,0.0,0.0,0.00385789910408,0.713467003793,0.713467003793,NULL,0.0,NULL,0.508543652131,NULL
10978,FR - Zenith - SNCF - EU/FR,N/A,Gamned,N/A,N/A,Monitoring,11047515,11814402,0.940031556427,0.946069382098,0.98567037079,0.0143296292102,0.00717048564963,0.00224006259479,0.0,0.0,0.0,0.00525578865524,0.603211491453,0.603211491453,NULL,0.0,NULL,0.418181995913,NULL
6849,FR - Vivaki - Samsung - EU/FR,N/A,RadiumOne,N/A,N/A,Mixed,8604028,9365620,0.940765634656,0.980062078111,0.976114128056,0.0238858719444,0.0162873360226,0.00237325452026,0.000948468974825,0.0,0.0,0.00552232527051,0.481522607783,0.481522607783,NULL,0.0,NULL,0.327378218604,NULL
7733,FR - Zenith - ENGIE - EU/FR,N/A,AOD,N/A,N/A,Monitoring,8178867,9103052,0.901398275622,0.978241693006,0.98154267382,0.0184573261803,0.0129501622093,0.00250256727084,0.0,0.0,0.0,0.00322803824476,0.632296502682,0.637737345651,0.588123408449,0.0,0.0,0.306254696186,0.509561695396
10165,FR - Blue449 - Richemont France - EU/FR,N/A,Figaro Medias,N/A,N/A,Monitoring,8132266,8186796,0.998980292159,0.920454106833,0.993203201839,0.00679679816133,0.000927224765342,0.000272145537766,0.0,7.32887444612e-07,0.0,0.00564665346492,0.465855273303,0.465855273303,NULL,0.0,NULL,0.0,NULL
10978,FR - Zenith - SNCF - EU/FR,N/A,AOL,N/A,N/A,Monitoring,6827107,7440826,0.919642030875,0.999730540668,0.997261191163,0.00273880883655,1.34393681562e-07,0.000490671331382,0.0,0.0,0.0,0.00230592678824,0.905500675469,0.905500675469,NULL,0.0,NULL,0.545783891119,NULL
6849,FR - Vivaki - Samsung - EU/FR,N/A,Amazon,N/A,N/A,Blocking,6562994,7697857,0.875354383471,0.978541690239,0.973976003971,0.026023996029,0.00736945360248,0.015748279034,0.00130607778243,0.0,0.0,0.00275674125929,0.23347225367,0.23347225367,NULL,0.0,NULL,0.126106323362,NULL
6849,FR - Vivaki - Samsung - EU/FR,N/A,IGP Media,N/A,N/A,Blocking,6509542,9567794,0.698537453685,0.990224601408,0.973977491572,0.0260225084278,0.0143517931093,0.00193210681584,0.000647066606994,0.0,0.0,0.00952006282744,0.318952393271,0.318952393271,NULL,0.0,NULL,0.130844458901,NULL
7733,FR - Zenith - ENGIE - EU/FR,N/A,ROCKETFUEL,N/A,N/A,Monitoring,6195170,6646529,0.942935906775,0.925710096202,0.974852287562,0.0251477124376,0.012789231793,0.00177355729585,0.0,0.0,0.0,0.0114912610778,0.565973330837,0.565973330837,NULL,0.0,NULL,0.357638121294,NULL
12125,FR - Zenith - Bouygues Telecom - EU/FR,N/A,Webedia,N/A,N/A,Monitoring,4851777,4962509,0.982685349619,0.993159508628,0.98928163153,0.0107183684705,0.00528220704486,0.00045440723634,0.0,0.0,0.0,0.00508653989343,0.411157602668,0.411157602668,NULL,0.0,NULL,0.0,NULL
12125,FR - Zenith - Bouygues Telecom - EU/FR,N/A,Nano,N/A,N/A,Monitoring,4661252,4848223,0.965444306133,0.979056450167,0.987459735247,0.0125402647527,0.00550449102692,0.00360317584402,0.0,0.0,0.0,0.00415018038568,0.702669368659,0.702669368659,NULL,0.0,NULL,0.0,NULL
7733,FR - Zenith - ENGIE - EU/FR,N/A,Piximedia,N/A,N/A,Monitoring,4025826,4053928,0.997897532861,0.997014500504,0.982227854071,0.0177721459286,0.0128068382073,0.000151211368332,0.0,0.0,0.0,0.00483975048398,0.490445687419,0.490445687419,NULL,0.0,NULL,0.44858198215,NULL
10978,FR - Zenith - SNCF - EU/FR,N/A,Orange Advertising,N/A,N/A,Monitoring,3801291,3831900,0.994952592215,0.978388788851,0.989703280357,0.010296719643,7.8290143271e-07,0.00736344894178,0.0,0.0,0.0,0.00295232130275,0.807041870775,0.807041870775,NULL,0.0,NULL,0.714926052297,NULL
6849,FR - Vivaki - Samsung - EU/FR,N/A,Manageo,N/A,N/A,Mixed,3701714,3832708,0.970581148243,0.996176332765,0.994159221104,0.00584077889576,0.00108800357345,0.00101912277168,0.000832831512341,0.0,0.0,0.00297805102815,0.708106839156,0.708106839156,NULL,0.0,NULL,0.429141121896,NULL
12125,FR - Zenith - Bouygues Telecom - EU/FR,N/A,Ariase,N/A,N/A,Monitoring,3263541,3361932,0.997743144672,0.987160061536,0.82490633362,0.17509366638,0.0418375505513,0.106801386822,0.0,0.0,0.0,0.0270392143565,0.741028226702,0.741028226702,NULL,0.0,NULL,0.0,NULL
10165,FR - Blue449 - Richemont France - EU/FR,N/A,Mobvalue,N/A,N/A,Monitoring,3224293,4558336,0.707825014511,0.561073602297,0.994153129563,0.00584687043693,0.0,0.00519575564416,0.0,0.0,0.0,0.000685337807481,0.510513777749,0.510513777749,NULL,0.0,NULL,0.0,NULL
10978,FR - Zenith - SNCF - EU/FR,N/A,Radiumone,N/A,N/A,Monitoring,3113292,3884718,0.804453666213,0.971290065328,0.990455163026,0.00954483697401,0.00416864235705,0.00178597262401,0.0,0.0,0.0,0.00376295010346,0.658452531918,0.658452531918,NULL,0.0,NULL,0.330192330519,NULL
8342,FR - Zenith - L'Oréal - EU/FR,N/A,Doctissimo,N/A,N/A,Monitoring,3087272,6063102,0.511272846269,0.95629349465,0.940180455483,0.059819544517,0.0552098579242,0.000533225401783,0.000238656714005,0.0,0.0,0.00407266775324,0.414182812528,0.414182812528,NULL,0.0,NULL,0.034744178227,NULL
11833,FR - Blue449 - Humanis - EU/FR,N/A,AOD,N/A,N/A,Monitoring,2941858,4162229,0.708405874996,0.790325568343,0.97429045831,0.0257095416903,0.0229655792605,0.000507660678929,0.0,0.0,0.0,0.0022687362949,0.633568309551,0.2,0.633569046448,0.0,0.0,0.0,0.0
12125,FR - Zenith - Bouygues Telecom - EU/FR,N/A,leboncoin,N/A,N/A,Monitoring,2798168,2854619,0.98271363695,0.997681301778,0.995595909647,0.00440409035321,0.00163699604045,0.000448746400133,0.0,0.0,0.0,0.00253238698404,0.676587324278,0.676587324278,NULL,0.0,NULL,0.0,NULL
10165,FR - Blue449 - Richemont France - EU/FR,N/A,Adikteev,N/A,N/A,Monitoring,2655931,2702605,0.984408798234,0.999994819813,0.991213292361,0.00878670763948,0.00167505055308,0.00542661617217,0.0,1.11004012795e-06,0.0,0.00170539164991,0.456384597341,0.456384597341,NULL,0.0,NULL,0.0,NULL
6849,FR - Vivaki - Samsung - EU/FR,N/A,Venatus,N/A,N/A,Mixed,2584553,3354673,0.773146968201,0.799903895253,0.996464931157,0.00353506884278,0.000632550475113,0.000107014901303,4.70984802394e-05,0.0,0.0,0.00276569430165,0.573571522813,0.573571522813,NULL,0.0,NULL,0.343079420822,NULL
7733,FR - Zenith - ENGIE - EU/FR,N/A,Captify,N/A,N/A,Monitoring,2497402,2636983,0.949955267618,0.97883414493,0.996067096375,0.00393290362509,0.00026924709033,0.00123777817301,0.0,0.0,0.0,0.00303680380192,0.653800629614,0.653800629614,NULL,0.0,NULL,0.342864169038,NULL
6849,FR - Vivaki - Samsung - EU/FR,N/A,ActionPerf,N/A,N/A,Monitoring,2218939,15278259,0.145476999677,0.33781591214,0.995421991472,0.00457800852833,0.000892248259438,0.00183168775971,0.00020696075384,0.0,0.0,0.00166301670891,0.662548181811,0.662548181811,NULL,0.0,NULL,0.0635090375264,NULL
6849,FR - Vivaki - Samsung - EU/FR,N/A,Boursorama,N/A,N/A,Blocking,2215884,2231496,0.997989953823,0.998759576535,0.995003800141,0.00499619985875,5.3775583734e-06,0.00175935784783,0.00103473185701,0.0,0.0,0.00221420966025,0.549047242545,0.549047242545,NULL,0.0,NULL,0.426676633698,NULL
11288,Blue449 - Puma,N/A,Refinery29 Inc,N/A,N/A,Monitoring,2205969,2249507,0.985672252668,0.850543696908,0.994433891515,0.0055661084851,0.000466324399079,0.0,0.0,0.0,0.0,0.00509978408602,0.605514855376,0.605514855376,NULL,0.0,NULL,0.0,NULL
10165,FR - Blue449 - Richemont France - EU/FR,N/A,Mozo,N/A,N/A,Monitoring,2200002,3099532,0.712968529274,0.818710050421,0.974913309493,0.0250866905068,0.020014311838,0.000676231121343,0.0,0.0,0.0,0.00446454497001,0.93196597094,0.93196597094,NULL,0.0,NULL,0.0,NULL
6849,FR - Vivaki - Samsung - EU/FR,N/A,Newebregie,N/A,N/A,Mixed,2136267,2271448,0.982675607161,0.977887233166,0.954116493092,0.0458835069084,0.000768232422666,0.00236325022629,0.00443637714797,0.0,0.0,0.038523884324,0.441904967872,0.441904967872,NULL,0.0,NULL,0.264785163214,NULL
10978,FR - Zenith - SNCF - EU/FR,N/A,Adara Media,N/A,N/A,Monitoring,2114143,2592316,0.819387950076,0.929000168189,0.977953690831,0.0220463091691,0.0136268109289,0.00555680711765,0.0,0.0,0.0,0.00468307104535,0.824847704247,0.824847704247,NULL,0.0,NULL,0.456350915496,NULL
6849,FR - Vivaki - Samsung - EU/FR,N/A,Adotmob,N/A,N/A,Monitoring,1962625,4281523,0.459279535176,0.496620478274,0.978601072562,0.0213989274377,0.0177338764734,0.000940319601226,0.000826341467744,0.0,0.0,0.00192781867574,0.703642315776,0.703642315776,NULL,0.0,NULL,0.152153332548,NULL
11288,Blue449 - Puma,N/A,POPSUGAR,N/A,N/A,Monitoring,1954208,2325275,0.848647237869,0.843386266141,0.984214340239,0.0157856597607,0.00614292933094,0.0,0.0,0.0,0.0,0.00969046671899,0.649006144689,0.649006144689,NULL,0.0,NULL,0.0,NULL
10978,FR - Zenith - SNCF - EU/FR,N/A,Addict Media,N/A,N/A,Monitoring,1927410,1950291,0.991192757552,0.999153459663,0.978661645877,0.0213383541225,0.000562992907212,0.0179265555756,0.0,0.0,0.0,0.00294879071892,0.343595809921,0.343595809921,NULL,0.0,NULL,0.153722921787,NULL
12125,FR - Zenith - Bouygues Telecom - EU/FR,N/A,TF1,N/A,N/A,Monitoring,1874960,3698429,0.509300985104,0.732890911249,0.995030592719,0.00496940728077,8.89566894484e-05,0.000292015880256,0.0,0.0,0.0,0.00459411279762,0.873325297606,NULL,0.873325297606,0.0,0.0,0.0,0.0
10165,FR - Blue449 - Richemont France - EU/FR,N/A,L Express,N/A,N/A,Monitoring,1866064,1929727,0.994243601575,0.997339520046,0.966806185538,0.0331938144618,0.00505304636355,0.000949357085225,0.0,5.18208015953e-06,0.0,0.0273904028912,0.0967839259532,0.0967839259532,NULL,0.0,NULL,0.0,NULL
9933,FR - Vivaki - SCA - EU/FR,N/A,Independance Media,N/A,N/A,Monitoring,1770873,1776124,0.999629698413,0.864604610939,0.943802347133,0.0561976528666,0.0510544308843,0.00271658960748,0.0,0.0,0.0,0.00258709414433,0.466633688582,NULL,0.466642911435,NULL,0.0,NULL,0.344648671658
12125,FR - Zenith - Bouygues Telecom - EU/FR,N/A,Prisma CPM,N/A,N/A,Monitoring,1761074,1848407,0.955105423263,0.555828884007,0.997244654451,0.0027553455489,0.000265093131545,2.86733387182e-05,0.0,0.0,0.0,0.00246320209781,0.480813412724,0.480813412724,NULL,0.0,NULL,0.0,NULL
11704,FR - Blue449 - Ferrero - EU/FR,N/A,Mobvalue,N/A,N/A,Monitoring,1739807,2096920,0.829696807554,0.421928352059,0.99999904622,9.53779829464e-07,0.0,4.76889914732e-07,0.0,0.0,0.0,4.76889914732e-07,0.536647455724,0.536647455724,NULL,0.0,NULL,0.0,NULL
7733,FR - Zenith - ENGIE - EU/FR,N/A,Mozo,N/A,N/A,Monitoring,1608297,1620304,0.996031473241,0.998457079659,0.949905696709,0.0500943032912,0.0453717327119,0.00159352812805,0.0,0.0,0.0,0.00345552439542,0.643327072052,0.643327072052,NULL,0.0,NULL,0.530624187135,NULL
10508,FR - Blue 449 - Clarins France - EU/FR,N/A,Mozo,N/A,N/A,Monitoring,1598473,1800252,0.893668682324,0.999756700729,0.98458160302,0.01541839698,0.00745784479062,0.00157255761971,0.0,0.0,0.0,0.00643576565947,0.80605678044,0.80605678044,NULL,0.0,NULL,0.515034878396,NULL
10165,FR - Blue449 - Richemont France - EU/FR,N/A,Tabmo,N/A,N/A,Monitoring,1548801,1586768,0.981796709639,0.931765072147,0.987017005637,0.0129829943634,0.00659264618394,0.000688191342402,0.0,0.0,0.0,0.00582819920745,0.430966276494,0.430966276494,NULL,0.0,NULL,0.0,NULL
9933,FR - Vivaki - SCA - EU/FR,N/A,Figaro Medias,N/A,N/A,Monitoring,1515698,1532021,0.994738517374,0.941110467807,0.991733142039,0.00826685796082,0.00248821654533,0.000630539659704,0.0,0.0,0.0,0.00542159670135,0.412231196452,0.412231196452,NULL,0.0,NULL,0.21153304702,NULL
8342,FR - Zenith - L'Oréal - EU/FR,N/A,Prisma Media,N/A,N/A,Monitoring,1401931,1639061,0.893911917924,0.698967274555,0.955328081139,0.0446719188609,4.57579065087e-05,0.00152587365571,6.16206474317e-05,0.0,0.0,0.0431649584732,0.528560250112,0.528560250112,NULL,0.0,NULL,0.28039441631,NULL
6849,FR - Vivaki - Samsung - EU/FR,N/A,366 FR,N/A,N/A,Blocking,1369615,1427844,0.983203315403,0.985586660728,0.975605878513,0.0243941214867,0.000559584940652,0.00186154790019,0.00172287728912,0.0,0.0,0.0202669199156,0.623202140748,0.623202140748,NULL,0.0,NULL,0.284644614126,NULL
9933,FR - Vivaki - SCA - EU/FR,N/A,Invibes,N/A,N/A,Monitoring,1214669,1219217,0.99855150025,0.999942586102,0.972850608218,0.0271493917818,0.0212332997325,0.00368023083668,0.0,0.0,0.0,0.00228097213211,0.744932158473,0.744932158473,NULL,0.0,NULL,0.483618586075,NULL
12125,FR - Zenith - Bouygues Telecom - EU/FR,N/A,Radiumone,N/A,N/A,Monitoring,1199264,1311549,0.917711139969,0.964127150415,0.983643767789,0.0163562322109,0.0119789653303,0.0021836774684,0.0,0.0,0.0,0.00360413526296,0.609738973237,0.609738973237,NULL,0.0,NULL,0.0,NULL
10978,FR - Zenith - SNCF - EU/FR,N/A,Invibes,N/A,N/A,Monitoring,1199221,1211025,0.993973437039,0.999826593175,0.975537251502,0.0244627484982,0.0185603104808,0.00223447079953,0.0,0.0,0.0,0.00374228442848,0.65388114451,0.65388114451,NULL,0.0,NULL,0.430451114375,NULL
7733,FR - Zenith - ENGIE - EU/FR,N/A,Freewheel,N/A,N/A,Monitoring,1123771,1138406,0.999673527627,0.941869596611,0.986784152578,0.0132158474217,0.000569216957746,0.000135276869588,0.0,0.0,0.0,0.012532435704,0.705585924534,NULL,0.705586552408,0.0,0.0,0.0,0.668279877696
9933,FR - Vivaki - SCA - EU/FR,N/A,M6 Web,N/A,N/A,Monitoring,1111692,1115635,0.999705940276,0.999984762041,0.996109838791,0.00389016120864,0.000148794184478,0.000501956284986,0.0,0.0,0.0,0.00324120344019,0.961603573652,NULL,0.961603573652,NULL,0.0,NULL,0.95130131886
11704,FR - Blue449 - Ferrero - EU/FR,N/A,TF1,N/A,N/A,Monitoring,1073906,4855166,0.221601518578,0.25201960139,0.996265627169,0.00373437283092,4.73722216707e-06,0.0017989086264,7.20881634119e-05,0.0,0.0,0.00186461183819,0.892796948709,NULL,0.892796948709,0.0,0.0,0.0,0.0
6849,FR - Vivaki - Samsung - EU/FR,N/A,Net Media Europe,N/A,N/A,Mixed,1050924,1604015,0.738491765678,0.915951534119,0.883919414719,0.116080585281,0.00238900509035,0.00178801320437,0.00567575739628,0.0,0.0,0.106331299894,0.303574758974,0.303574758974,NULL,0.0,NULL,0.114802960365,NULL
9933,FR - Vivaki - SCA - EU/FR,N/A,Mobvalue,N/A,N/A,Monitoring,1037889,1283246,0.8090216339,0.559151557846,0.975164543665,0.024835456335,0.00140892704906,0.0232091118928,0.0,0.0,0.0,0.000274304381233,0.563800175163,0.563800175163,NULL,0.0,NULL,0.031802693254,NULL
8342,FR - Zenith - L'Oréal - EU/FR,N/A,Lagardere,N/A,N/A,Monitoring,1032167,1199381,0.867584487544,0.952540518818,0.972009728352,0.0279902716485,0.0132443318679,0.00351848161677,0.00352181667043,0.0,0.0,0.00806832857949,0.444989037627,0.444989037627,NULL,0.0,NULL,0.142743071775,NULL
8342,FR - Zenith - L'Oréal - EU/FR,N/A,TF1,N/A,N/A,Monitoring,1023533,7083801,0.144809466032,0.341864628891,0.994588357296,0.00541164270425,8.14534456854e-05,0.002703350927,0.000427736465211,0.0,0.0,0.00221124224128,0.895946686624,NULL,0.895946686624,0.0,0.0,0.0,0.849842557698
10165,FR - Blue449 - Richemont France - EU/FR,N/A,Adotmob,N/A,N/A,Monitoring,974007,1145766,0.854601257676,0.833301913305,0.992837106355,0.00716289364495,0.00161987700805,0.000360457545432,0.0,0.0,0.0,0.00527594639743,0.435985572999,0.435985572999,NULL,0.0,NULL,0.0,NULL
